https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/vidaurbana/2020/03/coronavirus-metro-do-recife-tera-acesso-limitado-a-trabalhadores-de-s.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/viver/2020/03/em-video-xand-aviao-revela-resultado-positivo-para-o-coronavirus.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/galeriadefotos/2020/03/coronavirus-veja-as-fotos-do-dia-24-de-marco-de-2020.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/cienciaesaude/2020/03/covid-19-cientistas-identificam-ponto-fraco-do-novo-virus.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/vidaurbana/2020/03/pernambuco-tem-cinco-pessoas-curadas-do-novo-coronavirus.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/politica/2020/03/governo-define-medidas-contra-covid-19-na-assistencia-social.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/brasil/2020/03/prefeito-de-porto-alegre-confirma-primeira-morte-por-coronavirus-no-rs.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/mundo/2020/03/coronavirus-espanha-passa-de-3-434-mortes-e-supera-numeros-china.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/vidaurbana/2020/03/primeira-paciente-pernambucana-com-confirmacao-do-coronavirus-esta-cur.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/galeriadefotos/2020/03/coronavirus-vejas-as-fotos-da-rotina-no-bairro-do-recife-antigo.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/mundo/2020/03/principe-charles-testa-positivo-para-o-novo-coronavirus.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/mundo/2020/03/balanco-atualizado-registra-18-mil-mortos-no-mundo-por-coronavirus.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/cienciaesaude/2020/03/coronavirus-o-que-fazer-com-roupas-e-acessorios-ao-voltar-para-casa.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/vidaurbana/2020/03/pernambuco-nao-tem-novos-casos-confirmados-do-novo-coronavirus-nas-ult.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/brasil/2020/03/coronavirus-tempo-real-2503.html
https://g1.globo.com/pe/pernambuco/;https://g1.globo.com/pe/pernambuco/noticia/2020/03/25/ceasa-reduz-horario-de-funcionamento-como-medida-de-prevencao-ao-coronavirus.ghtml
https://g1.globo.com/pe/pernambuco/;https://g1.globo.com/pe/pernambuco/noticia/2020/03/24/secretarios-de-saude-do-nordeste-dizem-que-boslonaro-desfaz-todo-o-esforco-para-combater-coronavirus.ghtml
https://g1.globo.com/pe/pernambuco/;https://g1.globo.com/pe/pernambuco/noticia/2020/03/25/forma-de-ajudar-a-todos-diz-pernambucana-que-mora-na-china-sobre-isolamento-contra-coronavirus.ghtml
https://g1.globo.com/pe/pernambuco/;https://g1.globo.com/pe/pernambuco/noticia/2020/03/24/pernambuco-tem-mais-dois-pacientes-curados-e-nao-confirma-novos-casos-do-novo-coronavirus.ghtml
https://g1.globo.com/pe/pernambuco/;https://g1.globo.com/pe/pernambuco/noticia/2020/03/25/terminais-integrados-de-onibus-tem-reforco-de-fiscalizacao-para-evitar-aglomeracao-em-meio-a-pandemia-de-coronavirus.ghtml
https://g1.globo.com/pe/pernambuco/;https://g1.globo.com/pe/pernambuco/noticia/2020/03/18/coronavirus-em-pernambuco-aulas-suspensas-restricao-a-servicos-veja-situacao-apos-medidas-contra-a-pandemia.ghtml
https://www.folhape.com.br/;https://www.folhape.com.br/noticias/noticias/coronavirus/2020/03/24/NWS,134634,70,1668,NOTICIAS,2190-ONIBUS-RMR-DEVERAO-CIRCULAR-COM-PASSAGEIROS-SENTADOS-GOVERNO-INTENSIFICA-FISCALIZACAO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383113&iId=2315&url=/noticias/noticias/coronavirus/2020/03/25/NWS,134710,70,1668,NOTICIAS,2190-NAVIO-ATRACADO-PORTO-RECIFE-CHEGA-DIAS-QUARENTENA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/economia/economia/coronavirus/2020/03/24/BLG,15095,10,1669,ECONOMIA,2421-CONCURSO-PARA-PREFEITURA-ABREU-LIMA-ADIADO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/diversao/diversao/coronavirus/2020/03/25/NWS,134757,71,1681,DIVERSAO,2330-LUCAS-LUCCO-CANCELA-CERIMONIA-CASAMENTO-POR-CAUSA-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/economia/economia/coronavirus/2020/03/24/NWS,134540,10,1669,ECONOMIA,2373-COMPRAS-ONLINE-SAO-DESAFOGO-TEMPOS-ISOLAMENTO-CONFIRA-SITES.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/diversao/diversao/vida-saudavel/2020/03/23/NWS,133988,71,516,DIVERSAO,2330-LAVAR-MAOS-COVID.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383151&iId=2386&url=/noticias/noticias/coronavirus/2020/03/25/NWS,134750,70,1668,NOTICIAS,2190-PREFEITO-PORTO-ALEGRE-ANUNCIA-PRIMEIRA-MORTE-POR-COVID-CIDADE.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383114&iId=2408&url=/diversao/diversao/coronavirus/2020/03/25/NWS,134730,71,1681,DIVERSAO,2330-FAMOSOS-DIZEM-PERPLEXOS-COM-PRONUNCIAMENTO-BOLSONARO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383150&iId=2316&url=/noticias/noticias/coronavirus/2020/03/25/NWS,134754,70,1668,NOTICIAS,2190-EUA-ANUNCIAM-MAIOR-PACOTE-HISTORIA-COM-TRI-PARA-COMBATER-IMPACTO-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/politica/politica/coronavirus/2020/03/25/BLG,15108,7,1682,POLITICA,2419-PSB-DEFENDE-TAXACAO-FORTUNAS-COMBATE-EPIDEMIA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/economia/economia/diplomacia-economica/2020/02/05/NWS,129840,10,814,ECONOMIA,2373-2020-CORONAVIRUS-DEMOCRACIA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/noticias/noticias/coronavirus/2020/03/24/NWS,134687,70,1668,NOTICIAS,2190-PERNAMBUCO-NAO-REGISTRA-NOVOS-CASOS-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383162&iId=2393&url=/esportes/mais-esportes/coronavirus/2020/03/25/NWS,134748,68,1683,ESPORTES,2191-AO-CONTRARIO-QUE-DISSE-BOLSONARO-PASSADO-ATLETA-NAO-GARANTIA-PROTECAO-CONTRA-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383149&iId=2317&url=/noticias/noticias/coronavirus/2020/03/25/NWS,134758,70,1668,NOTICIAS,2190-ESPANHA-SUPERA-NUMERO-MORTES-CHINA-POR-CORONAVIRUS-COM-434.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383130&iId=2387&url=/noticias/noticias/coronavirus/2020/03/25/NWS,134741,70,1668,NOTICIAS,2190-CHINA-TEM-NOVOS-CASOS-IMPORTADOS-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383171&iId=2329&url=/noticias/noticias/coronavirus/2020/03/25/NWS,134736,70,1668,NOTICIAS,2190-UFPE-NAO-ADOTARA-AULAS-POR-MEIOS-DIGITAIS-PROPOSTA-PELO-MEC.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383140&iId=2306&url=/politica/politica/coronavirus/2020/03/25/NWS,134732,7,1682,POLITICA,2193-NA-CONTRAMAO-POTENCIAS-BOLSONARO-DEFENDE-MANTER-ESCOLAS-ABERTAS-MEIO-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/noticias/noticias/coronavirus/2020/03/24/NWS,134566,70,1668,NOTICIAS,2190-MUITAS-PESSOAS-CIRCULAM-PELAS-RUAS-NAS-PERIFERIAS-PERIODO-QUARENTENA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383138&iId=2308&url=/politica/politica/coronavirus/2020/03/25/NWS,134753,7,1682,POLITICA,2193-SE-BOLSONARO-NAO-CALAR-ESTARA-PREPARANDO-FIM-DIZ-FHC-APOS-FALA-PRESIDENTE.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383152&iId=2389&url=/economia/economia/coronavirus/2020/03/25/NWS,134729,10,1669,ECONOMIA,2373-CONHECA-CURSOS-ONLINE-GRATUITOS-PARA-CAPACITAR-TEMPOS-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=382930&iId=2381&url=https://folhape.com.br/noticias/noticias/coronavirus/2020/03/23/NWS,134517,70,1668,NOTICIAS,2190-SAIBA-QUE-MUDA-PERNAMBUCO-POR-CAUSA-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383163&iId=2395&url=/esportes/mais-esportes/coronavirus/2020/03/25/NWS,134759,68,1683,ESPORTES,2191-BACH-DIZ-QUE-ADIAMENTO-OLIMPIADA-EXIGIRA-SACRIFICIOS-TODOS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/politica/politica/coronavirus/2020/03/25/NWS,134772,7,1682,POLITICA,2193-BOLSONARO-DEFENDE-ISOLAMENTO-PARCIAL-ATACA-CONGRESSO-POSSIVEL-INSTABILIDADE-DEMOCRATICA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383167&iId=2315&url=/politica/politica/coronavirus/2020/03/25/NWS,134772,7,1682,POLITICA,2193-BOLSONARO-DEFENDE-ISOLAMENTO-PARCIAL-ATACA-CONGRESSO-POSSIVEL-INSTABILIDADE-DEMOCRATICA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383155&iId=2409&url=/diversao/diversao/coronavirus/2020/03/25/NWS,134743,71,1681,DIVERSAO,2330-CORONAVIRUS-INSPIRA-MUSICAS-PARODIAS-REDOR-MUNDO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383133&iId=2328&url=/diversao/diversao/coronavirus/2020/03/25/NWS,134746,71,1681,DIVERSAO,2330-PRINCIPE-CHARLES-ANOS-CONTRAIU-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383125&iId=2415&url=/noticias/noticias/coronavirus/2020/03/25/NWS,134736,70,1668,NOTICIAS,2190-UFPE-SUSPENDE-AULAS-NAS-MODALIDADES-PRESENCIAIS-DISTANCIA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/diversao/diversao/coronavirus/2020/03/25/NWS,134756,71,1681,DIVERSAO,2330-SHOW-RENNAN-PENHA-NAS-REDES-SOCIAIS-DESTAQUES-DESTA-QUARTA-QUARENTENA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383002&iId=2384&url=/noticias/noticias/coronavirus/2020/03/24/NWS,134634,70,1668,NOTICIAS,2190-ONIBUS-RMR-DEVERAO-CIRCULAR-COM-PASSAGEIROS-SENTADOS-GOVERNO-INTENSIFICA-FISCALIZACAO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383129&iId=2385&url=/noticias/noticias/coronavirus/2020/03/25/NWS,134740,70,1668,NOTICIAS,2190-DF-TEM-PACIENTE-CURADA-APOS-SER-INFECTADA-POR-NOVO-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383156&iId=2394&url=/esportes/mais-esportes/coronavirus/2020/03/25/NWS,134718,68,1683,ESPORTES,2191-PROMESSA-TENIS-THIAGO-WILD-ESTA-COM-COVID.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/politica/politica/coronavirus/2020/03/25/NWS,134768,7,1682,POLITICA,2193-RURALISTAS-ENVIAM-CARTA-BOLSONARO-MINISTROS-COM-PREOCUPACAO-SOBRE-DESABASTECIMENTO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383154&iId=2411&url=/diversao/diversao/coronavirus/2020/03/25/NWS,134751,71,1681,DIVERSAO,2330-MULHER-MARAVILHA-1984-ADIADO-PARA-AGOSTO-POR-CAUSA-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383112&iId=2315&url=/noticias/noticias/coronavirus/2020/03/25/NWS,134737,70,1668,NOTICIAS,2190-TRUMP-PEDE-FIM-CONFINAMENTO-POR-CORONAVIRUS-NOS-EUA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383169&iId=2388&url=/politica/politica/coronavirus/2020/03/25/BLG,15104,7,1682,POLITICA,2419-POLITICOS-PERNAMBUCANOS-REPUDIAM-PRONUNCIAMENTO-BOLSONARO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383115&iId=2383&url=/economia/economia/coronavirus/2020/03/25/NWS,134733,10,1669,ECONOMIA,2373-PAIS-PRECISA-MANDETTA-ECONOMIA-DIZEM-EMPRESARIOS.aspx
https://noticias.r7.com/pernambuco;https://noticias.r7.com/saude/coronavirus
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/coronavirus-governo-de-pernambuco-proibe-aglomeracao-em-onibus-e-terminais-integrados-185860
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/em-video-xand-aviao-e-esposa-afirmam-que-testaram-positivo-para-coronavirus-185886
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/25/confira-as-alteracoes-das-loterias-da-caixa-por-caus-do-coronavirus-185914
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/21/pernambuco-confirma-mais-duas-novas-curas-clinicas-do-coronavirus-185725
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/por-conta-do-coronavirus-saiba-os-novos-horarios-da-caixa-economica-e-do-banco-do-brasil-185870
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/bronca-24-horas/2020/03/25/coronavirus-mulher-morre-apos-passar-alcool-no-corpo-para-se-prevenir-185898
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/bronca-24-horas/2020/03/25/superlotacao-nos-transportes-publicos-prejudica-combate-ao-coronavirus-185910
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/bronca-24-horas/2020/03/25/coronavirus-justica-libera-catraca-livre-e-metro-recorre-185908
https://tvjornal.ne10.uol.com.br/;https://blogs.ne10.uol.com.br/jamildo/2020/03/25/coronavirus-bolsonaro-defende-isolar-apenas-idosos-e-doentes-e-mantem-tom-de-pronunciamento
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/o-povo-natv/2020/03/23/pescador-aproveita-boa-pescaria-e-faz-doacao-para-ajudar-os-moradores-de-ipojuca-durante-a-quarentena-do-coronavirus-185815
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/ministerio-da-saude-registra-mais-de-dois-mil-casos-de-coronavirus-e-46-mortes-no-brasil-185882
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/bronca-24-horas/2020/03/25/coronavirus-ipojuca-interdita-praias-fecha-hoteis-e-comercio-local-185900
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/25/confira-como-esta-a-situacao-de-casos-de-coronavirus-no-brasil-185894
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/celpe-e-proibida-de-cortar-energia-durante-pandemia-do-coronavirus-sob-pena-de-multa-185865
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/video-em-pronunciamento-bolsonaro-critica-governadores-por-isolamento-e-chama-coronavirus-de-gripezinha-185893
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/pernambuco-registra-cinco-pacientes-recuperados-de-coronavirus-185883
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/video/2020/03/24/coronavirus-prefeitura-do-recife-usa-gps-de-celular-para-monitorar-isolamento-nos-bairros-51740
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/bronca-24-horas/2020/03/24/coronavirus-uniao-tenta-confiscar-equipamentos-comprados-pelo-recife-185825
https://exame.abril.com.br/noticias-sobre/pernambuco/;https://exame.abril.com.br/noticias-sobre/coronavirus
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/25/oms-o-mundo-esta-testando-alternativas-para-reduzir-a-velocidade-do-coronavirus-185911
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/coisas-de-pet/2020/03/23/os-cuidados-com-os-pets-durante-a-pandemia-do-novo-coronavirus-17988
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/coronavirus-pernambuco-proibe-aglomeracao-em-onibus-e-terminais-da-rmr-185854
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/oms-ve-potencial-para-que-eua-se-tornem-novo-epicentro-de-coronavirus-185859
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/o-assunto-e-futebol-2-tempo/2020/03/24/ferias-em-abril-para-os-jogadores-e-a-melhor-solucao-na-paralisacao-contra-o-coronavirus-18008
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/25/morre-no-recife-mulher-queimada-com-alcool-para-se-proteger-do-coronavirus-185899
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/consultorio-do-radio-livre/2020/03/23/conheca-os-grupos-de-risco-do-novo-coronavirus-17995
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/liga-do-escrete/2020/03/23/atualizacao-sobre-o-coronavirus-no-futebol-internacional-e-um-duelo-puyol-ou-sergio-ramos-18000
https://radiojornal.ne10.uol.com.br/;https://blogs.ne10.uol.com.br/jamildo/2020/03/25/coronavirus-bolsonaro-defende-isolar-apenas-idosos-e-doentes-e-mantem-tom-de-pronunciamento
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/coronavirus-brasil-tem-46-mortes-e-mais-de-2-mil-casos-confirmados-185888
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/medicos-alertam-sobre-covid19-para-pessoas-com-doencas-respiratorias-185821
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/consultorio-do-radio-livre/2020/03/24/os-avancos-no-combate-ao-novo-coronavirus-18011
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/apesar-do-risco-do-coronavirus-idosos-ainda-driblam-isolamento-185861
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/esportes/2020/03/24/real-madrid-realiza-doacao-para-comunidade-mais-afetada-pelo-coronavirus-na-espanha-185862
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/21/pernambuco-confirma-mais-duas-novas-curas-clinicas-do-coronavirus-185725
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/a-gente-explica/2020/03/20/saiba-o-que-muda-em-pernambuco-com-a-fase-de-mitigacao-no-combate-ao-coronavirus-17976
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/ipojuca-interdita-praias-rios-e-mangues-para-conter-avanco-do-coronavirus-185880
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/passando-a-limpo/2020/03/24/coronavirus-pode-prejudicar-exportacao-de-frutas-do-vale-do-sao-francisco-18004
https://radiojornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/bronca-24-horas/2020/03/25/coronavirus-mulher-morre-apos-passar-alcool-no-corpo-para-se-prevenir-185898
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/em-pernambuco-casos-de-cura-do-coronavirus-sobem-para-cinco-185887
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/debate-da-super-manha/2020/03/23/contaminacoes-combate-ao-novo-coronavirus--17990
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/a-gente-explica/2020/03/23/saiba-quanto-tempo-o-coronavirus-sobrevive-nas-superficies-e-materiais-17993
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/em-pronunciamento-bolsonaro-critica-governadores-por-isolamento-e-chama-coronavirus-de-gripezinha-185891
